00 11 22 33 44 55 66 77 88 99 aa bb cc dd ee ff
ff d8 ff e0 00 14 4a 46 49 46 00 01 01 01 01 2c
01 2c 00 00 41 4d 50 46 ff e1 22 18 45 78 69 66
00 00 4d 4d 00 2a 00 00 00 08 00 0b 01 0f 00 02
00 00 00 06 00 00 00 92 01 10 00 02 00 00 00 0e
00 00 00 98 01 1a 00 05 00 00 00 01 00 00 00 a6
01 1b 00 05 00 00 00 01 00 00 00 ae 01 28 00 03
00 00 00 01 00 02 00 00 01 31 00 02 00 00 00 07
00 00 00 b6 01 32 00 02 00 00 00 14 00 00 00 be
01 3c 00 02 00 00 00 0e 00 00 00 d2 02 13 00 03
00 00 00 01 00 01 00 00 87 69 00 04 00 00 00 01
00 00 00 e0 88 25 00 04 00 00 00 01 00 00 03 8c
00 00 04 c2 41 70 70 6c 65 00 69 50 68 6f 6e 65
20 31 33 20 50 72 6f 00 00 00 00 48 00 00 00 01
00 00 00 48 00 00 00 01 31 38 2e 31 2e 31 00 00
32 30 32 34 3a 31 32 3a 31 31 20 31 35 3a 33 36
3a 30 39 00 69 50 68 6f 6e 65 20 31 33 20 50 72
6f 00 00 23 82 9a 00 05 00 00 00 01 00 00 02 8a
82 9d 00 05 00 00 00 01 00 00 02 92 88 22 00 03
00 00 00 01 00 02 00 00 88 27 00 03 00 00 00 01
00 19 00 00 90 00 00 07 00 00 00 04 30 32 33 32
90 03 00 02 00 00 00 14 00 00 02 9a 90 04 00 02
00 00 00 14 00 00 02 ae 90 10 00 02 00 00 00 07
00 00 02 c2 90 11 00 02 00 00 00 07 00 00 02 ca
90 12 00 02 00 00 00 07 00 00 02 d2 91 01 00 07
00 00 00 04 01 02 03 00 92 01 00 0a 00 00 00 01
00 00 02 da 92 02 00 05 00 00 00 01 00 00 02 e2
92 03 00 0a 00 00 00 01 00 00 02 ea 92 04 00 0a
00 00 00 01 00 00 02 f2 92 07 00 03 00 00 00 01
00 05 00 00 92 09 00 03 00 00 00 01 00 10 00 00
92 0a 00 05 00 00 00 01 00 00 02 fa 92 7c 00 07
00 00 00 3c 00 00 03 02 92 91 00 02 00 00 00 04
31 36 34 00 92 92 00 02 00 00 00 04 31 36 34 00
a0 00 00 07 00 00 00 04 30 31 30 30 a0 01 00 03
00 00 00 01 ff ff 00 00 a0 02 00 04 00 00 00 01
00 00 03 00 a0 03 00 04 00 00 00 01 00 00 04 00
a2 17 00 03 00 00 00 01 00 02 00 00 a3 01 00 07
00 00 00 01 01 00 00 00 a4 02 00 03 00 00 00 01
00 00 00 00 a4 03 00 03 00 00 00 01 00 00 00 00
a4 05 00 03 00 00 00 01 00 17 00 00 a4 06 00 03
00 00 00 01 00 00 00 00 a4 32 00 05 00 00 00 04
00 00 03 3e a4 33 00 02 00 00 00 06 00 00 03 5e
a4 34 00 02 00 00 00 28 00 00 03 64 a4 60 00 03
00 00 00 01 00 02 00 00 00 00 00 00 00 00 00 01
00 00 00 d5 00 00 00 0b 00 00 00 05 32 30 32 34
3a 31 32 3a 31 31 20 31 35 3a 33 36 3a 30 39 00
32 30 32 34 3a 31 32 3a 31 31 20 31 35 3a 33 36
3a 30 39 00 2d 30 33 3a 30 30 00 00 2d 30 33 3a
30 30 00 00 2d 30 33 3a 30 30 00 00 00 02 3b 7f
00 00 49 e4 00 02 b5 81 00 01 30 d6 00 01 1f f5
00 00 25 44 00 00 00 00 00 00 00 01 00 00 01 0f
